clientid,income,age,loan,LTI,default10yr
1,66155.93,59.02,8106.53,0.123,0
2,34415.15,48.12,6564.75,0.191,0
3,57317.17,63.11,8020.95,0.14,0
4,42709.53,45.75,6103.64,0.143,0
5,66952.69,18.58,8770.1,0.131,1
6,24904.06,57.47,15.5,0.001,0
7,48430.36,26.81,5722.58,0.118,0
8,24500.14,32.9,2971,0.121,1
9,40654.89,55.5,4755.83,0.117,0
10,25075.87,39.78,1409.23,0.056,0
11,64131.42,25.68,4351.03,0.068,0
12,59436.85,60.47,9254.24,0.156,0
13,61050.35,26.36,5893.26,0.097,0
14,27268,61.58,4759.79,0.175,0
15,63061.96,39.2,1850.37,0.029,0
16,50501.73,28.22,3977.29,0.079,0
17,43548.65,39.57,3935.54,0.09,0
18,43378.18,60.85,3277.74,0.076,0
19,20542.37,61.69,3157.44,0.154,0
20,58887.36,26.08,4965.52,0.084,0
21,23000.78,31.76,1148.12,0.05,0
22,32197.62,52.42,4244.06,0.132,0
23,23329.32,48.58,222.62,0.01,0
24,27845.8,51.97,4959.92,0.178,0
25,65301.98,48.84,5465.27,0.084,0
26,47451.63,27.03,5361.28,0.113,0
27,63287.04,36.5,9595.29,0.152,0
28,45727.46,55.84,6376.82,0.139,0
29,59417.81,30.86,2082.63,0.035,0
30,58842.89,54.51,10871.19,0.185,0
31,48528.85,43.78,6155.78,0.127,0
32,23526.3,52.67,2862.01,0.122,0
33,67252.9,38.13,4221.3,0.063,0
34,58886.85,38.66,7271.55,0.123,0
35,57584.97,36.67,1728.42,0.03,0
36,26289.97,20.67,341.15,0.013,0
37,25952.38,58.19,2109.2,0.081,0
38,32464.09,50.23,4326.71,0.133,0
39,60921.06,18.84,968.84,0.016,0
40,26578.54,32.68,3489.84,0.131,1
41,66260.12,32.9,7035.59,0.106,0
42,58787.46,62.64,4167.79,0.071,0
43,62545.71,49.04,4362.91,0.07,0
44,24381.95,25.25,4227.02,0.173,1
45,67852.11,47.32,5730.59,0.084,0
46,41725.61,18.13,1185.21,0.028,0
47,41896.97,47.25,4892.21,0.117,0
48,44379.73,50.09,1814.34,0.041,0
49,28416.9,57.93,1788.97,0.063,0
50,68427.16,46.31,1658.07,0.024,0
51,35975.79,35.71,6610.37,0.184,0
52,57596.35,29.25,3344.38,0.058,0
53,29681.88,54.96,1745.87,0.059,0
54,51656.94,47.72,7158.14,0.139,0
55,24912.84,49.37,267.7,0.011,0
56,47761.82,50.1,5549.8,0.116,0
57,22248.18,23.44,4364.98,0.196,1
58,29724.48,31.97,3075.35,0.103,0
59,52143.82,20.84,2393.1,0.046,0
60,56577.72,36.85,5947.42,0.105,0
61,37660.77,53.75,2129.6,0.057,0
62,37403.8,47.94,2044.05,0.055,0
63,31652.69,62.02,5151.07,0.163,0
64,32727.7,34.47,1087.92,0.033,0
65,69078.6,25.11,4076.58,0.059,0
66,40622.19,41.53,4949.9,0.122,0
67,37521.02,60.54,8.01,0,0
68,30735.81,22.24,5946.82,0.193,1
69,24857.69,21.6,2692.16,0.108,0
70,33180.2,49.57,4622,0.139,0
71,66628.26,52.38,5992.89,0.09,0
72,38564.93,21.22,5604.17,0.145,1
73,33704.51,33.18,5898,0.175,1
74,57018.48,44.83,3507.25,0.062,0
75,40526.9,28.61,2119.98,0.052,0
76,50827.98,51.01,1765.98,0.035,0
77,40775.81,60.29,1922.61,0.047,0
78,55467.15,56.85,9226.9,0.166,0
79,38789.03,61.23,7650.66,0.197,0
80,58074.84,50.07,7388.02,0.127,0
81,57814.11,43.83,7252.12,0.125,0
82,45190.73,53.84,7893.56,0.175,0
83,36801.91,43.03,5406.34,0.147,0
84,68811.78,24.04,4211.3,0.061,0
85,30483.3,33.66,4514.01,0.148,1
86,44930.39,19.78,7708.32,0.172,1
87,43671.46,25.59,8066.7,0.185,1
88,27612.91,19.21,1513.62,0.055,0
89,53607.33,27.56,2378.77,0.044,0
90,33036.68,25.06,958.98,0.029,0
91,64275.83,61.44,7520.03,0.117,0
92,30673.84,59.33,383.11,0.012,0
93,58793.61,56.49,4391.98,0.075,0
94,21053.49,63.38,754.6,0.036,0
95,42095.42,55.37,1183.7,0.028,0
96,50360.68,28.84,4217.17,0.084,0
97,41970.72,63.17,1622.32,0.039,0
98,51663.41,63.74,4147.89,0.08,0
99,53601.81,20.24,9601.38,0.179,1
100,43439.99,24.18,6879.31,0.158,1
101,51461.05,36.65,7292.26,0.142,0
102,41285.17,47.98,2313.83,0.056,0
103,62895.75,49.92,2001.28,0.032,0
104,57296.16,25.71,10601.08,0.185,1
105,60844.09,45.66,12072.26,0.198,0
106,47634.55,44.29,141.7,0.003,0
107,23998.32,29.91,3928.3,0.164,1
108,63391.62,34.74,190.89,0.003,0
109,21534.55,44.32,228.34,0.011,0
110,28255.65,35.51,2109.24,0.075,0
111,36496.13,19.52,165.51,0.005,0
112,41631.67,53.05,106.09,0.003,0
113,68762.42,20.99,2796.75,0.041,0
114,30075.26,29.24,2628.58,0.087,0
115,41302.67,38.66,1379.91,0.033,0
116,39703.76,47.47,2403.48,0.061,0
117,63161.09,59.68,804.09,0.013,0
118,63062.14,26.59,56.17,0.001,0
119,34507.53,38.59,1793.75,0.052,0
120,27954.71,29.9,1627.04,0.058,0
121,37369.38,35.34,3783.6,0.101,0
122,43912.06,23.82,7757.14,0.177,1
123,22766.77,29.33,1429.4,0.063,0
124,21603.31,21.38,178.33,0.008,0
125,61952.91,18.48,3635.6,0.059,0
126,36116.37,22.54,1494.98,0.041,0
127,26157.78,22.83,2295.81,0.088,0
128,26458.38,59.52,552.4,0.021,0
129,69156.3,53.41,7364.74,0.106,0
130,39441.44,46.75,1034.76,0.026,0
